android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean forEachKey(gnu.trove.procedure.TLongProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TDoubleProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TLongDoubleProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TDoubleFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TLongDoubleProcedure) -> retainEntries
    boolean increment(long) -> increment
    boolean adjustValue(long,double) -> adjustValue
    double adjustOrPutValue(long,double,double) -> adjustOrPutValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void writeObject(java.io.ObjectOutputStream) -> writeObject
gnu.trove.impl.sync.TSynchronizedLongFloatMap -> gnu.trove.impl.sync.TSynchronizedLongFloatMap:
    long serialVersionUID -> serialVersionUID
    gnu.trove.map.TLongFloatMap m -> m
    java.lang.Object mutex -> mutex
    gnu.trove.set.TLongSet keySet -> a
    gnu.trove.TFloatCollection values -> b
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(long) -> containsKey
    boolean containsValue(float) -> containsValue
    float get(long) -> get
    float put(long,float) -> put
    float remove(long) -> remove
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TLongFloatMap) -> putAll
    void clear() -> clear
    gnu.trove.set.TLongSet keySet() -> keySet
    long[] keys() -> keys
    long[] keys(long[]) -> keys
    gnu.trove.TFloatCollection valueCollection() -> valueCollection
    float[] values() -> values
    float[] values(float[]) -> values
    gnu.trove.iterator.TLongFloatIterator iterator() -> iterator
    long getNoEntryKey() -> getNoEntryKey
    float getNoEntryValue() -> getNoEntryValue
    float putIfAbsent(long,float) -> putIfAbsent
    boolean forEachKey(gnu.trove.procedure.TLongProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TFloatProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TLongFloatProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TFloatFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TLongFloatProcedure) -> retainEntries
    boolean increment(long) -> increment
    boolean adjustValue(long,float) -> adjustValue
    float adjustOrPutValue(long,float,float) -> adjustOrPutValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void writeObject(java.io.ObjectOutputStream) -> writeObject
gnu.trove.impl.sync.TSynchronizedLongIntMap -> gnu.trove.impl.sync.TSynchronizedLongIntMap:
    long serialVersionUID -> serialVersionUID
    gnu.trove.map.TLongIntMap m -> m
    java.lang.Object mutex -> mutex
    gnu.trove.set.TLongSet keySet -> a
    gnu.trove.TIntCollection values -> b
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(long) -> containsKey
    boolean containsValue(int) -> containsValue
    int get(long) -> get
    int put(long,int) -> put
    int remove(long) -> remove
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TLongIntMap) -> putAll
    void clear() -> clear
    gnu.trove.set.TLongSet keySet() -> keySet
    long[] keys() -> keys
    long[] keys(long[]) -> keys
    gnu.trove.TIntCollection valueCollection() -> valueCollection
    int[] values() -> values
    int[] values(int[]) -> values
    gnu.trove.iterator.TLongIntIterator iterator() -> iterator
    long getNoEntryKey() -> getNoEntryKey
    int getNoEntryValue() -> getNoEntryValue
    int putIfAbsent(long,int) -> putIfAbsent
    boolean forEachKey(gnu.trove.procedure.TLongProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TIntProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TLongIntProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TIntFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TLongIntProcedure) -> retainEntries
    boolean increment(long) -> increment
    boolean adjustValue(long,int) -> adjustValue
    int adjustOrPutValue(long,int,int) -> adjustOrPutValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void writeObject(java.io.ObjectOutputStream) -> writeObject
gnu.trove.impl.sync.TSynchronizedLongList -> gnu.trove.impl.sync.TSynchronizedLongList:
    long serialVersionUID -> serialVersionUID
    gnu.trove.list.TLongList list -> list
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    long get(int) -> get
    long set(int,long) -> set
    void set(int,long[]) -> set
    void set(int,long[],int,int) -> set
    long replace(int,long) -> replace
    void remove(int,int) -> remove
    long removeAt(int) -> removeAt
    void add(long[]) -> add
    void add(long[],int,int) -> add
    void insert(int,long) -> insert
    void insert(int,long[]) -> insert
    void insert(int,long[],int,int) -> insert
    int indexOf(long) -> indexOf
    int lastIndexOf(long) -> lastIndexOf
    gnu.trove.list.TLongList subList(int,int) -> subList
    long[] toArray(int,int) -> toArray
    long[] toArray(long[],int,int) -> toArray
    long[] toArray(long[],int,int,int) -> toArray
    int indexOf(int,long) -> indexOf
    int lastIndexOf(int,long) -> lastIndexOf
    void fill(long) -> fill
    void fill(int,int,long) -> fill
    void reverse() -> reverse
    void reverse(int,int) -> reverse
    void shuffle(java.util.Random) -> shuffle
    void sort() -> sort
    void sort(int,int) -> sort
    int binarySearch(long) -> binarySearch
    int binarySearch(long,int,int) -> binarySearch
    gnu.trove.list.TLongList grep(gnu.trove.procedure.TLongProcedure) -> grep
    gnu.trove.list.TLongList inverseGrep(gnu.trove.procedure.TLongProcedure) -> inverseGrep
    long max() -> max
    long min() -> min
    long sum() -> sum
    boolean forEachDescending(gnu.trove.procedure.TLongProcedure) -> forEachDescending
    void transformValues(gnu.trove.function.TLongFunction) -> transformValues
    java.lang.Object readResolve() -> readResolve
gnu.trove.impl.sync.TSynchronizedLongLongMap -> gnu.trove.impl.sync.TSynchronizedLongLongMap:
    long serialVersionUID -> serialVersionUID
    gnu.trove.map.TLongLongMap m -> m
    java.lang.Object mutex -> mutex
    gnu.trove.set.TLongSet keySet -> a
    gnu.trove.TLongCollection values -> b
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(long) -> containsKey
    boolean containsValue(long) -> containsValue
    long get(long) -> get
    long put(long,long) -> put
    long remove(long) -> remove
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TLongLongMap) -> putAll
    void clear() -> clear
    gnu.trove.set.TLongSet keySet() -> keySet
    long[] keys() -> keys
    long[] keys(long[]) -> keys
    gnu.trove.TLongCollection valueCollection() -> valueCollection
    long[] values() -> values
    long[] values(long[]) -> values
    gnu.trove.iterator.TLongLongIterator iterator() -> iterator
    long getNoEntryKey() -> getNoEntryKey
    long getNoEntryValue() -> getNoEntryValue
    long putIfAbsent(long,long) -> putIfAbsent
    boolean forEachKey(gnu.trove.procedure.TLongProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TLongProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TLongLongProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TLongFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TLongLongProcedure) -> retainEntries
    boolean increment(long) -> increment
    boolean adjustValue(long,long) -> adjustValue
    long adjustOrPutValue(long,long,long) -> adjustOrPutValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void writeObject(java.io.ObjectOutputStream) -> writeObject
gnu.trove.impl.sync.TSynchronizedLongObjectMap -> gnu.trove.impl.sync.TSynchronizedLongObjectMap:
    long serialVersionUID -> serialVersionUID
    gnu.trove.map.TLongObjectMap m -> m
    java.lang.Object mutex -> mutex
    gnu.trove.set.TLongSet keySet -> a
    java.util.Collection values -> b
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(long) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    java.lang.Object get(long) -> get
    java.lang.Object put(long,java.lang.Object) -> put
    java.lang.Object remove(long) -> remove
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TLongObjectMap) -> putAll
    void clear() -> clear
    gnu.trove.set.TLongSet keySet() -> keySet
    long[] keys() -> keys
    long[] keys(long[]) -> keys
    java.util.Collection valueCollection() -> valueCollection
    java.lang.Object[] values() -> values
    java.lang.Object[] values(java.lang.Object[]) -> values
    gnu.trove.iterator.TLongObjectIterator iterator() -> iterator
    long getNoEntryKey() -> getNoEntryKey
    java.lang.Object putIfAbsent(long,java.lang.Object) -> putIfAbsent
    boolean forEachKey(gnu.trove.procedure.TLongProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TObjectProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TLongObjectProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TObjectFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TLongObjectProcedure) -> retainEntries
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void writeObject(java.io.ObjectOutputStream) -> writeObject
gnu.trove.impl.sync.TSynchronizedLongSet -> gnu.trove.impl.sync.TSynchronizedLongSet:
    long serialVersionUID -> serialVersionUID
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
gnu.trove.impl.sync.TSynchronizedLongShortMap -> gnu.trove.impl.sync.TSynchronizedLongShortMap:
    long serialVersionUID -> serialVersionUID
    gnu.trove.map.TLongShortMap m -> m
    java.lang.Object mutex -> mutex
    gnu.trove.set.TLongSet keySet -> a
    gnu.trove.TShortCollection values -> b
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(long) -> containsKey
    boolean containsValue(short) -> containsValue
    short get(long) -> get
    short put(long,short) -> put
    short remove(long) -> remove
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TLongShortMap) -> putAll
    void clear() -> clear
    gnu.trove.set.TLongSet keySet() -> keySet
    long[] keys() -> keys
    long[] keys(long[]) -> keys
    gnu.trove.TShortCollection valueCollection() -> valueCollection
    short[] values() -> values
    short[] values(short[]) -> values
    gnu.trove.iterator.TLongShortIterator iterator() -> iterator
    long getNoEntryKey() -> getNoEntryKey
    short getNoEntryValue() -> getNoEntryValue
    short putIfAbsent(long,short) -> putIfAbsent
    boolean forEachKey(gnu.trove.procedure.TLongProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TShortProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TLongShortProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TShortFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TLongShortProcedure) -> retainEntries
    boolean increment(long) -> increment
    boolean adjustValue(long,short) -> adjustValue
    short adjustOrPutValue(long,short,short) -> adjustOrPutValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void writeObject(java.io.ObjectOutputStream) -> writeObject
gnu.trove.impl.sync.TSynchronizedObjectByteMap -> gnu.trove.impl.sync.TSynchronizedObjectByteMap:
    long serialVersionUID -> serialVersionUID
    gnu.trove.map.TObjectByteMap m -> m
    java.lang.Object mutex -> mutex
    java.util.Set keySet -> a
    gnu.trove.TByteCollection values -> b
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(byte) -> containsValue
    byte get(java.lang.Object) -> get
    byte put(java.lang.Object,byte) -> put
    byte remove(java.lang.Object) -> remove
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TObjectByteMap) -> putAll
    void clear() -> clear
    java.util.Set keySet() -> keySet
    java.lang.Object[] keys() -> keys
    java.lang.Object[] keys(java.lang.Object[]) -> keys
    gnu.trove.TByteCollection valueCollection() -> valueCollection
    byte[] values() -> values
    byte[] values(byte[]) -> values
    gnu.trove.iterator.TObjectByteIterator iterator() -> iterator
    byte getNoEntryValue() -> getNoEntryValue
    byte putIfAbsent(java.lang.Object,byte) -> putIfAbsent
    boolean forEachKey(gnu.trove.procedure.TObjectProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TByteProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TObjectByteProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TByteFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TObjectByteProcedure) -> retainEntries
    boolean increment(java.lang.Object) -> increment
    boolean adjustValue(java.lang.Object,byte) -> adjustValue
    byte adjustOrPutValue(java.lang.Object,byte,byte) -> adjustOrPutValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void writeObject(java.io.ObjectOutputStream) -> writeObject
gnu.trove.impl.sync.TSynchronizedObjectCharMap -> gnu.trove.impl.sync.TSynchronizedObjectCharMap:
    long serialVersionUID -> serialVersionUID
    gnu.trove.map.TObjectCharMap m -> m
    java.lang.Object mutex -> mutex
    java.util.Set keySet -> a
    gnu.trove.TCharCollection values -> b
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(char) -> containsValue
    char get(java.lang.Object) -> get
    char put(java.lang.Object,char) -> put
    char remove(java.lang.Object) -> remove
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TObjectCharMap) -> putAll
    void clear() -> clear
    java.util.Set keySet() -> keySet
    java.lang.Object[] keys() -> keys
    java.lang.Object[] keys(java.lang.Object[]) -> keys
    gnu.trove.TCharCollection valueCollection() -> valueCollection
    char[] values() -> values
    char[] values(char[]) -> values
    gnu.trove.iterator.TObjectCharIterator iterator() -> iterator
    char getNoEntryValue() -> getNoEntryValue
    char putIfAbsent(java.lang.Object,char) -> putIfAbsent
    boolean forEachKey(gnu.trove.procedure.TObjectProcedure) -> forEachKey
